SMILES,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,EState_VSA2,HeavyAtomCount,Kappa1,Kappa2,Kappa3,LabuteASA,MolLogP,PEOE_VSA14,Predcited_Energy,DFT_Energy
Br/C(Cl)=C(/Cl)c1ccc([Se])cc1,3.06,301.339,9.138,5.852,10.662,5.609,3.092,5.498,2.099,5.093,0,12,10.619,4.686,2.79,97.881,2.979,98.409,70.987,71.57467141
[Se](CC(OCC)(c1ccc(Cl)cc1)C)CC(OCC)(c1ccc(Cl)cc1)C,2.126,643.758,19.916,16.428,19.653,12.826,9.205,12.384,6.834,9.775,11.202,27,22.746,10.298,6.221,179.252,6.738,180.085,151.3367,151.2366282
Br/C([Si](C)(C)C)=C/[Se]/C([Si](C)(C)C)=C/Br,4.643,272.127,12.276,10.319,17.204,6.587,4.924,15.479,5.557,20.401,0,15,16.393,6.359,6.639,119.422,4.918,120.407,71.3021,71.20200841
[Se](CC(Cl)COCc1ccccc1)CC(Cl)COCc1ccccc1,1.478,516.924,17.744,14.152,17.376,12.237,8.33,11.625,5.733,9.223,10.754,25,20.768,12.755,9.65,166.522,5.176,167.243,123.2046,123.3047866
[Se](/C=C(\Cl)C[Si](C)(C)C)/C=C(/Cl)C[Si](C)(C)C,4.203,268.608,13.69,11.733,16.958,7.495,5.841,15.989,6.74,20.221,0,17,18.013,7.566,13.248,125.023,5.527,125.69,71.4211,71.52077817
[Se]=P(CCSc1ccccc1)(CCSc1ccccc1)CCSc1ccccc1,1.52,754.719,20.203,16.483,21.54,14.235,9.842,17.359,6.713,18.552,0,29,23.325,13.153,9.131,195.816,7.464,197.318,174.5199,174.4200368
[Se](C[C@@](N)(c1ccc(O)cc1)C)C[C@@](N)(c1ccc(O)cc1)C,1.97,579.576,17.088,13.49,15.203,10.705,7.452,9.874,6.421,8.489,26.456,23,17.827,6.933,4.723,143.227,2.687,143.358,134.2361,134.2533534
[Se](=[Se])C([Se]=[Se])([Se]=[Se])[Se]=[Se],4.534,107.137,7.328,3.766,17.471,4.243,1.483,22.243,0.833,22.5,0,9,13.156,7.55,4.804,103.538,-2.832,106.01,34.3211,67.58189276
[Se](CCCCCCCCCCCC)CCCc1ccc(O)cc1,1.77,360.609,16.59,15.064,16.777,11.326,9.683,12.106,6.564,9.134,0,23,20.584,15.09,12.608,149.98,6.787,150.254,91.6899,91.79023272
[Se]=[P+](c1ccccc1)c1ccccc1.[Se]=[P+](c1ccccc1)c1ccccc1,0,849.179,19.606,15.258,20.473,13.754,8.902,16.018,5.931,13.771,12.335,28,21.233,11.504,6.267,183.862,4.406,185.077,192.0573,191.9574142
[Se]=P(c1c(OC)cc(OC)cc1)(c1c(OC)cc(OC)cc1)c1ccccc1,2.35,945.174,20.148,16.339,18.947,13.577,8.69,12.695,6.02,12.166,0,28,20.541,8.875,3.707,173.171,3.098,173.635,211.3233,210.9669096
BrC(Cc1cc(OC)c(OC)cc1)C[Se]CC(Br)Cc1cc(OC)c(OC)cc1,1.787,708.973,21.225,17.244,22.129,13.998,9.279,13.533,6.519,11.364,0,29,24.389,12.733,7.707,196.608,5.574,197.861,166.3029,166.2025523
[Se](C(=O)/C=C(/CCC=C(C)C)C)C(=O)/C=C(/CCC=C(C)C)C,4.347,477.845,17.828,15.363,17.076,10.701,8.072,9.785,6.362,8.478,9.363,23,21.819,12.268,14.16,147.518,5.129,147.731,116.0353,115.9350461
[Se]=P(C(C)(C)C)(C(C)(C)C)CNc1c(NCP(=[Se])(C(C)(C)C)C(C)(C)C)cc(C(F)(F)F)c(C(F)(F)F)c1,3.841,976.922,30.552,24.548,29.763,16.401,12.388,20.768,13.771,30.576,31.999,38,36.325,11.181,7.769,240.246,9.859,241.457,229.6348,229.5346964
[Se]=P1(Nc2c([N+]([O-])=O)cccc2)OCC(C)(C)CO1,2.181,535.252,14.096,10.659,13.267,8.814,5.722,9.563,5.095,9.855,11.102,19,14.693,5.348,3.647,118.621,2.926,118.5,122.3944,122.494505
[Sn](C)(C)C.[Se]c1ccccc1,0,169.423,8.69,7.295,11.862,5.126,3.615,13.034,2.813,12.364,0,11,11.538,7.201,10.538,84.948,1.851,85.385,45.3406,45.24046006
[Se]=P(Nc1ccccc1)(c1ccccc1)c1ccccc1,2.098,698.447,14.546,11.516,14.123,10.289,6.835,10.841,4.758,10.681,0,21,14.351,6.451,3.192,132.863,3.766,133.137,155.9309,156.0306553
[Se]=P1(N(C(C)C)C(C)C)N(C)c2c(c3c(cc2)cccc3)-c2c(ccc3c2cccc3)N1C,1.983,1307.959,23.491,20.28,22.888,15.763,11.676,15.54,9.49,15.262,0,33,22.689,8.291,3.309,204.925,7.511,205.787,288.3934,288.3277259
[Se]([C@@H]1O[C@H](COC(=O)C)[C@H](OC(=O)C)[C@H](OC(=O)C)[C@H]1OC(=O)C)[C@@H]1O[C@H](COC(=O)C)[C@H](OC(=O)C)[C@H](OC(=O)C)[C@H]1OC(=O)C,2.689,1113.82,35.585,26.944,28.658,21.886,14.155,16.133,10.271,12.792,0,47,39.378,17.933,12.386,275.289,-1.143,275.876,258.815,258.7153121
BrC(CCCC)C[Se]CC(Br)CCCC,3.272,116.791,11.519,9.976,14.861,7.202,6.061,10.315,4.016,8.862,0,15,16.479,11.95,11.738,118.769,5.435,119.482,38.562,38.59601488
BrCC([Se]C(CCCCCC)CBr)CCCCCC,3.755,158.132,14.347,12.804,17.689,9.278,8.053,12.274,5.387,10.051,0,19,20.479,15.861,12.9,144.229,6.998,145.165,50.2721,50.81729927
[Se](CC(OCC)c1ccccc1)CC(OCC)c1ccccc1,1.917,480.353,16.33,13.981,15.694,11.347,8.256,10.678,5.247,7.502,12.208,23,18.221,10.616,6.117,145.916,5.083,146.129,114.6007,114.4635509
[Se](CCCCCCCCCCCC)CCCc1cc(C(C)(C)C)c(O)cc1,1.991,489.588,19.96,18.487,20.2,12.948,11.35,13.772,8.999,11.569,5.415,27,24.577,14.525,11.862,175.44,8.084,175.937,121.5995,121.6620683
[Se]=[P+](CCc1cc2c(cc1)cccc2)CCc1cc2c(cc1)cccc2,1.337,982.397,17.769,14.767,17.374,12.776,9.153,13.081,6.792,11.9,6.168,26,17.624,8.275,4.303,163.438,6.344,164.032,216.5376,216.4373661
[Se](C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O)C([N+]([O-])=O)([N+]([O-])=O)[N+]([O-])=O,6.469,433.873,17.171,8.991,10.704,9.367,3.941,5.654,2.792,5.519,0,21,17.919,5.501,2.486,115.303,-2.427,114.553,101.5212,101.4206935
[Se](c1ccc(OC)cc1)C(F)(F)C(F)(F)F,2.802,345.912,12.397,8.016,9.729,7.26,4.037,5.75,2.792,5.285,4.462,16,13.255,4.59,3.089,94.748,2.18,94.23,81.2526,81.48500628
[SnH8+4].[SnH8+4].[Se-2].[Se-2].[Se-2].[Se-2].[Se-2].[Se-2].[NH3+]N.[NH3+]N.[NH3+]N.[NH3+]N.NN.NN.NN,0,27.295,14,11.051,21.33,7,2.633,2.633,0,0,150.227,22,133.01,850.369,750.351,228.689,-18.465,47.815,24.7444,24.84424145
[Mo].[Se-2].[N-](C(C)(C)C)c1cc(C)cc(C)c1.[N-](C(C)(C)C)c1cc(C)cc(C)c1.[N-](C(C)(C)C)c1cc(C)cc(C)c1,0,987.196,30.181,28.354,32.074,17.598,14.038,14.038,13.886,13.886,54.751,41,41.403,17.4,20.737,277.76,11.938,0,233.8721,233.7721363
[Se](/C(C(OC)=O)=C/Cl)/C(C(OC)=O)=C/Cl,4.687,281.764,11.845,7.952,11.177,7.099,3.555,6.141,2.032,4.742,8.943,15,14.519,7.765,4.709,103.352,1.197,103.393,69.1443,69.04441271
[Se](c1cc2c(cc1)ccc(OC)c2)c1cc2c(cc1)ccc(OC)c2,1.684,970.941,17.225,14.153,15.866,12.246,8.085,9.798,5.852,8.258,14.957,25,16.013,6.794,3.344,153.089,3.665,153.414,213.1183,213.2182386
[Se-]SC[C@H](NC(=O)CC[C@H](N)C([O-])=O)C(=O)NCC([O-])=O,4.345,408.254,16.414,10.826,13.356,9.773,5.757,8.765,3.959,6.011,18.594,21,19.709,10.438,9.293,131.823,-4.989,131.806,98.0179,98.11749715
[Se](n1nnc2c1cccc2)n1nnc2c1cccc2,1.824,792.558,12.656,9.71,11.423,9.416,5.714,7.246,3.984,5.778,15.393,19,10.661,4.151,1.711,114.147,1.107,114.011,172.0863,172.1864118
[Se]=P1(OCC(CCC)(COC(=O)CCCCCCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCCCCCC)OCCCO1,2.323,871.954,39.975,36.497,39.105,26.884,23.733,27.492,16.712,21.195,31.759,55,52.788,38.002,32.324,348.018,14.682,194.704,220.7669,220.6670117
[Se]=P(C(P(c1ccccc1)c1ccccc1)=C)(c1ccccc1)c1ccccc1,1.938,1041.473,20.106,16.057,19.559,14.209,9.521,14.867,6.703,15.538,0,29,20.28,9.212,4.16,181.854,5.343,182.708,230.7225,231.6332023
[Se](CC(N)Cc1ccc(O)cc1)CC(N)Cc1ccc(O)cc1,1.668,533.476,16.656,13.059,14.772,11.025,7.674,10.097,5.799,8.054,23.583,23,17.827,8.942,6.629,143.227,2.078,143.358,124.4684,124.5583706
[Se](C(CCCC)COC)C(CCCC)COC,4.023,137.158,12.933,12.036,13.749,8.278,6.912,8.891,4.575,7.944,0,17,17.439,12.885,10.081,113.991,3.941,113.869,43.4027,43.3028662
BrCC([Se]C(COC)CBr)COC,3.727,104.317,10.104,7.964,12.849,6.278,4.033,8.254,2.599,7.263,0,13,14.399,9.936,7.343,103.537,2.35,104.017,33.8774,33.77738879
[Se](c1cc(C)c(O)c(C)c1)c1cc(C)c(O)c(C)c1,2.364,531.131,14.154,11.612,13.325,8.88,6.165,7.878,4.913,7.32,14.957,19,13.979,5.278,2.939,119.817,1.986,119.807,122.0161,122.1154506
[Se](CC(N)c1ccc(F)cc1)CC(N)c1ccc(F)cc1,1.803,505.995,15.242,11.507,13.22,10.059,6.659,9.081,4.854,7.109,38.675,21,16.116,7.664,4.899,129.24,3.205,129.219,117.1647,117.2647499
[Se]=P(c1c(C(C)C)cccc1C(C)C)(c1c(C(C)C)cccc1C(C)C)c1ccccc1.[Se]=P(c1c(C(C)C)cccc1C(C)C)(c1c(C(C)C)cccc1C(C)C)c1ccccc1,0,2154.361,47.258,42.031,47.246,30.202,24.051,32.061,20.268,32.421,0,64,52.192,22.344,10.66,405.904,15.115,409.131,485.485,485.3850531
[Se](CC(Cl)Cc1cc(OC)c(OC)cc1)CC(Cl)Cc1cc(OC)c(OC)cc1,1.787,708.973,21.225,17.244,20.469,13.998,9.279,12.575,6.519,10.009,10.754,29,24.013,12.438,7.491,189.479,5.262,190.303,165.4729,165.501394
[Se]=P(C(C)(C)C)(C(C)(C)C)CNc1c(NCP(=[Se])(C(C)(C)C)C(C)(C)C)ccc(C(F)(F)F)c1,3.487,924.824,27.182,22.991,28.206,14.779,11.654,20.035,13.091,29.895,20.624,34,32.538,10.345,7.082,221.385,8.84,222.612,216.7675,212.9358169
[Cd]=[Se].[Cd]=S.[Zn]=S,0,16.265,6,3.346,17.732,3,0.866,20.372,0,0,0,6,16.207,39.58,26.122,90.859,0.908,93.196,15.2574,15.35760094
[Se]([As]=[Se])[As]=[Se],2.653,34.158,4.121,2.119,11.012,2.414,0.73,19.718,0.231,32.369,0,5,7.675,6.675,6.675,59.692,-1.904,60.777,14.6868,14.58719598
[Cd]=[Se].[Cd]=S,0,8,4,2.231,12.833,2,0.577,15.872,0,0,0,4,9.77,17.574,8.819,65.086,0.262,66.526,10.1089,10.00890816
[Lu+3].[Lu+3].[Se-2].[Se-2].[Se-2],0,4.855,0,1.741,10.194,0,0,0,0,0,124.956,5,35.871,24.444,17.981,121.763,-1.142,73.75,6.7644,6.864643079
[Nd+3].[Nd+3].[Se-2].[Se-2].[Se-2],0,4.855,0,2.225,13.78,0,0,0,0,0,132.884,5,34.815,23.991,17.837,129.214,-1.142,81.678,8.751,8.650911569
[75Se](CCN1CCOCC1)CCN1CCOCC1,1.424,174.945,11.761,10.604,12.318,8.449,6.629,9.052,4.52,7.09,0,17,13.783,8.459,5.685,110.769,0.192,110.565,49.0603,49.16055153
[Se-2].[Se-2].[Se-2].[Sc+3].[Sc+3],0,4.855,0,2.379,11.125,0,0,0,0,0,102.893,5,40.627,26.611,18.832,100.972,-1.147,51.687,7.4851,7.483394763
[Pt+2].[Se](C)C.[Se](C)C.[Cl-].[Cl-],0,18.529,5.414,5.889,13.099,2.828,1.633,8.485,0.816,4.243,45.879,9,30.197,48.126,133.617,98.095,-4.421,74.267,14.2351,14.13516429
[In]=[Se].[Se].[Cu],0,6,2,1.695,9.359,1,0.236,8.216,0,0,34.137,4,16.116,18.051,8.826,66.36,-1.145,33.209,7.1575,7.257466585
[In]=[Se].[In]=[Se].[Se],0,6.855,4,2.379,14.11,2,0.471,16.432,0,0,17.069,5,15.746,26.611,18.832,81.565,-1.904,66.417,10.5776,10.55063325
[Se]=P1(Cl)Oc2c(cccc2)-c2c(cccc2)O1,2.318,577.908,11.88,8.669,12.032,8.157,5.03,9.776,3.606,10.557,0,17,11.374,4.187,2.165,111.69,4.21,111.858,128.861,128.7610322
[se]1p2[se][se]p1[se][se]2,3.179,202.421,4.69,2.936,13.29,3.449,1.429,26.076,0.827,64.192,0,7,6.88,3.066,1.611,67.625,-0.182,68.918,50.0285,50.12884581
[Se]([As](=[Se])=[Se])[As](=[Se])=[Se],3.773,134.519,5.862,2.936,15.254,3.126,1.095,29.577,0.529,74.197,0,7,10.714,6.426,9.714,78.633,-2.666,80.664,37.8411,59.83852681
[Se](c1c2c([nH]c1)cccc2)c1c2c([nH]c1)cccc2,1.824,785.087,12.656,10.182,11.895,9.416,6.218,7.931,4.499,6.773,0,19,10.916,4.302,1.789,116.551,2.304,116.579,171.0169,170.917083
[se]1p2p3[se]p1[se]p23,3.26,284.759,4.431,3.014,11.731,3.449,1.695,22.476,1.227,59.722,0,7,5.414,1.672,0.653,59.491,2.302,60.134,65.6782,65.57828819
[Bi]=[Te].[Bi]=[Te].[Te],0,6.855,4,2.119,16.064,2,0.365,21.494,0,0,23.667,5,16.062,24.221,17.907,94.872,-1.904,74.195,11.4506,11.55073231
[Se]=P1(c2ccccc2)CC[Si](C)(C)CC1,2.209,371.868,10.941,9.571,13.178,7.019,5.656,13.446,5.336,18.254,0,15,11.86,4.335,2.739,101.708,3.135,101.823,88.2942,88.22130193
[Se](c1c(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc1)CCCC,4.293,1710.938,49.682,27.612,29.325,26.159,14.363,16.431,11.95,14.335,6.421,61,56.377,15.234,7.474,318.639,13.166,305.2,383.2288,383.1283511
[Sn](CCCC)(CCCC)CCCC.[Sn](CCCC)(CCCC)CCCC.[Se],0,174.382,19.883,20.136,27.557,12.692,12.364,24.473,8.121,25.246,17.069,27,33.747,30.311,28.117,199.697,9.382,184.732,62.6742,62.77450414
Brc1ccc([Se]c2ccccc2)cc1,2.155,394.427,9.803,7.482,10.781,6.843,4.329,6.835,2.869,6.191,0,14,9.974,4.788,2.712,98.637,2.104,98.88,90.4251,90.6401547
[Se](C1C2(SCCCS2)CCCCCCCCCC1)c1ccccc1,1.749,456.166,16.504,14.881,18.227,11.891,9.887,13.703,7.149,12.936,0,24,19.208,10.555,5.727,163.421,6.286,164.304,111.4252,111.3249399
[Se]([Si](CCCCCCCC)(C)C)[Si](CCCCCCCC)(C)C,3.816,238.367,17.607,17.308,21.021,10.828,10.53,21.899,8.657,35.279,0,23,23.953,14.157,16.184,155.605,7.822,156.21,70.7708,70.87087279
[Se](SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O,5.049,901.015,31.535,21.401,24.747,19.132,11.591,17.609,8.067,15.286,37.189,41,37.899,20.727,18.795,245.682,-4.258,246.544,211.1023,211.0022491
[Se](C1=C(O)CC(C)(C)CC1=O)C1=C(O)CC(C)(C)CC1=O,2.297,516.826,16,12.948,14.661,9.506,7.092,8.805,7.536,9.677,33.915,21,16.312,5.291,3.584,131.015,3.008,130.995,120.9046,121.0044641
[Se](C1C(C)OC(CCc2ccccc2)OC1)c1ccccc1,1.474,558.163,15.2,12.852,14.565,10.81,7.838,9.683,5.598,8.352,12.394,22,15.763,7.937,4.437,138.545,3.199,138.702,128.7633,128.7185691
[Se]([Se]CCCCCCC)CCCCCCC,2.828,101.303,11.899,11.302,14.728,7.914,7.158,13.914,4.472,12.314,0,16,17.039,16.039,15.039,114.597,5.087,114.957,35.9979,36.09838347
[Se](CCSc1ccccc1)CCSc1ccccc1,1.488,401.321,13.176,10.827,14.173,9.449,6.384,10.778,3.935,8.842,0,19,15.056,9.546,6.577,130.475,5.112,131.079,95.7831,95.68301287
[Se](C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,4.894,198.557,12.707,6.188,7.901,6.207,2.798,4.511,2.131,4.711,0,15,14.819,3.687,3.403,81.77,3.001,80.855,50.4386,50.33829879
[In].[Se].[Se].[Cu],0,6,0,1.695,9.359,0,0,0,0,0,77.049,4,32.121,18.051,8.826,76.063,-1.145,0,6.5575,6.457236563
[Sb].[Sb].[Se].[Se].[Se],0,4.855,0,2.119,12.364,0,0,0,0,0,100.062,5,41.561,27.051,19.023,98.296,-1.904,0,8.0006,8.100939347
[Pt](=[Se])=[Se],3.266,23.774,2.707,1.133,6.831,1.414,0.258,10.982,0.053,11.648,0,3,4.727,3.727,3.727,38.647,-0.764,38.902,9.7622,10.067415
[Se](Cc1c2c([nH]c1)cccc2)Cc1ccccc1,1.668,627.652,12.209,10.096,11.809,8.933,6.1,8.522,4.338,6.406,0,18,11.582,5.429,2.502,113.39,3.572,113.403,139.3028,139.4026817
[Se](c1c2c(n(C)c1)cccc2)c1c2c(n(C)c1)cccc2,1.871,868.33,14.397,12.076,13.789,10.237,6.998,8.711,5.345,7.619,0,21,12.756,4.798,2.011,129.701,2.325,129.841,189.8971,189.8890138
[Se](CCN1CCOCC1)CCN1CCOCC1.Cl.Cl,0,184.168,11.761,11.421,14.767,8.449,6.629,9.052,4.52,7.09,24.814,19,19.939,12.663,8.738,135.075,1.035,110.565,52.3138,52.41390179
[Se](c1ccc(C(F)(F)F)cc1)c1ccccc1,2.143,474.268,12.303,8.738,10.451,8.055,4.957,6.67,3.437,5.844,14.957,17,12.213,4.944,3.351,103.631,2.36,103.389,107.4795,107.4743235
[Se](c1ccc(OC)cc1)c1ccc(OC)cc1,2.078,417.086,12.088,9.844,11.557,8.313,5.276,6.989,3.453,5.859,0,17,12.028,5.759,3.256,107.726,1.359,107.604,96.9675,96.96188923
[Se].[Cu].[Cu],0,2.755,0,1.011,4.608,0,0,0,0,0,51.206,3,23.766,9.59,3.558,51.155,-0.386,0,3.2594,3.23743635
[Hg]=[Se],2,2,2,1.115,8.326,1,0.289,13.162,0,0,0,2,3.455,2.455,0.142,34.305,-0.383,34.446,5.809,5.801869564
[Cd]=[Se],2,2,2,1.115,6.865,1,0.289,10.062,0,0,0,2,3.442,2.442,0.135,34.074,-0.383,34.195,5.0785,4.978338223
[Ag+].[Ag+].[Se-2],0,2.755,0,1.011,5.689,0,0,0,0,0,61.829,3,20,9,4,61.231,-0.386,44.761,3.7999,3.899550533
[Se]=[Ge]=[Se],3.266,23.774,2.707,1.316,6.841,1.414,0.408,11.023,0.083,11.691,10.633,3,4.582,3.582,3.582,37.644,-1.142,37.721,9.8404,9.828187875
[Se-2].[Cu+2],0,2,0,0.71,3.364,0,0,0,0,0,34.137,2,11.704,2.039,0.001,34.56,-0.383,17.069,2.366,2.189572865
[Se](C)C,1.633,2.755,2.707,2.408,4.121,1.414,0.816,4.243,0.408,2.121,0,3,3.519,2.519,2.519,27.385,0.787,26.601,4.5501,4.449655918
[Se-2].[Na+].[Na+],0,2.755,0,2.408,8.121,0,0,0,0,0,76.183,3,17.76,8.819,4.519,74.791,-6.373,59.115,5.5747,5.6746143
[SnH6+2].[Se-2],0,2,0,0.408,2.121,0,0,0,0,0,40.976,2,10.262,2.318,0.077,41.043,-2.368,23.908,1.6237,1.723273355
[Sn](=[Se])=[Se],3.266,23.774,2.707,1.316,7.597,1.414,0.408,14.23,0.083,15.093,15.472,3,4.838,3.838,3.838,39.484,-1.142,39.891,10.2184,10.31848554
[Se]=C=S,3.266,25.774,2.707,1.316,3.846,1.414,0.408,1.673,0.083,1.299,0,3,3.519,2.519,2.519,32.197,-0.011,31.661,8.7429,8.643237345
[Se]=[Mn],2,2,2,0.786,3.68,1,0.154,3.306,0,0,0,2,3.039,2.039,0.001,27.729,-0.383,27.306,3.3544,3.260420822
[Se-2].[K+].[K+],0,2.755,0,2.408,10.368,0,0,0,0,0,119.838,3,15.846,9.25,5.792,115.809,-6.373,102.769,6.6982,6.798623661
[Se-2].[Se-2].[Se-2].[AlH3+3].[AlH3+3],0,4.855,0,1.225,6.364,0,0,0,0,0,85.928,5,48.594,30.434,20.572,84.902,-3.51,34.722,4.643,4.550884959
[Se](c1ccccc1)c1ccccc1,2.161,315.899,8.933,7.182,8.895,6.449,4.23,5.943,2.728,5.135,0,13,8.553,4.268,2.447,84.769,1.342,84.544,73.3961,73.33266106
[Se]=[Ni],2,2,2,0.724,3.425,1,0.129,2.766,0,0,0,2,3.013,2.013,0,27.372,-0.383,26.922,3.2021,3.111640027
[Se-2],0,0,0,0.408,2.121,0,0,0,0,0,17.069,1,1.519,0.444,4.219,17.964,-0.381,0,1.2237,1.123718619
[Se]=[Zn],2,2,2,1.115,5.796,1,0.289,7.794,0,0,0,2,3.143,2.143,0.018,29.218,-0.383,28.918,4.544,4.661112469
[SnH2]=[Se],2,2,2,1.115,6.865,1,0.289,10.062,0,0,0,2,3.318,2.318,0.077,31.966,-1.297,31.899,5.0785,5.178393843
[PbH2]=[Se],2,2,2,1.115,8.326,1,0.289,13.162,0,0,0,2,3.442,2.442,0.135,34.074,-1.297,34.195,5.809,5.909302632
[Se]=P12N(C)CC(C)(CN1C)CN2C,2.421,239.769,9.853,8.818,11.426,5.883,4.634,8.497,4.771,10.93,0,13,10.351,2.912,1.315,88.442,0.661,88.186,60.392,60.40973343
[Se](CC=C)CC=C,2.68,49.2,5.536,4.391,6.104,3.414,2.21,4.633,1.115,3.37,0,7,6.999,5.999,5.999,51.465,1.899,50.905,16.5772,16.65247886
[Se](SC)SC,2.191,15.119,4.121,3.225,6.571,2.414,1.15,7.646,0.401,8.378,0,5,6.219,5.219,5.219,45.765,1.247,45.587,9.0547,9.154778769
[Se](CC)CC,2.191,11.119,4.121,3.822,5.536,2.414,1.992,4.414,0.781,4.061,0,5,5.519,4.519,4.519,40.115,1.567,39.443,7.976,8.057485495
[Sr]=[Se],2,2,2,1.115,6.305,1,0.289,8.874,0,0,0,2,4,3,0.5,45.421,-0.762,46.619,4.7985,4.76498935
[Se](CCCCCC)CCCCCC,2.758,71.194,9.778,9.479,11.192,6.414,5.992,8.414,3.734,6.303,0,13,13.519,12.519,12.519,91.034,4.688,90.809,26.8356,27.1002164
[Se]=[P+](c1ccccc1)c1ccccc1,2.349,381.089,9.803,7.629,10.236,6.877,4.451,8.009,2.965,6.885,6.168,14,9.801,4.662,2.191,92.615,2.203,92.538,87.5632,87.75154423
[Se]=[As](C)(C)C,3.472,53.029,4.5,3.855,7.445,2,1.524,11.901,1.889,21.76,0,5,6.078,1.686,41.402,41.94,0.99,41.73,17.5675,17.46770598
[Se]([Li])[Li],1.633,2.755,2.707,2.408,4.121,1.414,0.816,4.243,0.408,2.121,0,3,4.714,3.714,3.714,41.9,-1.142,42.131,4.5501,4.649843242
[Se-2].[Mg+2],0,2,0,1.115,4.243,0,0,0,0,0,40.121,2,10.384,2.286,0.063,40.234,-0.762,23.053,2.9675,2.923099453
[Eu]=[Se],2,2,2,0.786,4.924,1,0.154,5.946,0,0,0,2,4.104,3.104,0.579,47.857,-0.381,49.297,3.9764,4.126726834
[Zr](=[Se])=[Se],3.266,23.774,2.707,1.316,7.201,1.414,0.408,12.55,0.083,13.311,17.274,3,4.922,3.922,3.922,40.169,-0.764,40.702,10.0204,10.12047395
[Se]=[Co],2,2,2,0.742,3.496,1,0.136,2.915,0,0,0,2,3.026,2.026,0.001,27.55,-0.383,27.113,3.2448,3.148344103
[Se]=[Fe],2,2,2,0.762,3.579,1,0.144,3.092,0,0,0,2,3.039,2.039,0.001,27.729,-0.383,27.306,3.2943,3.194351652
[Se]([Si](C)(C)C)[Si](C)(C)C,3.746,76.211,7.707,7.408,11.121,3.707,3.408,15.364,4.327,32.865,0,9,9.953,2.909,8.953,66.496,2.36,66.319,26.4526,26.55303739
[Se]=[Ti]=[Se],3.266,23.774,2.707,1.316,6.304,1.414,0.408,8.746,0.083,9.277,13.772,3,4.753,3.753,3.753,38.838,-0.764,39.127,9.5719,9.672068401
[Ag].[Ag].[Se],0,2.755,0,1.011,5.689,0,0,0,0,0,61.829,3,20,9,4,61.231,-0.386,0,3.7999,3.899933167
[Se]=[Cr],2,2,2,0.816,3.805,1,0.167,3.571,0,0,0,2,3.052,2.052,0.003,27.909,-0.383,27.501,3.4289,3.337684516
[Se]=P12OCC(C)(CO1)CO2,2.236,173.786,7.243,5.702,8.309,4.621,3.157,6.916,3.078,7.562,5.415,10,7.477,2.161,1.136,67.5,0.916,67.018,43.589,43.71950202
[Cd].[Se].S,0,4.755,0,1.615,8.365,0,0,0,0,0,57.863,3,21.461,9.206,3.792,57.44,-0.271,0,5.7795,5.672550575
[Se](CC=C)C,2.402,24.829,4.121,3.4,5.113,2.414,1.513,4.438,0.744,2.655,0,5,5.259,4.259,4.259,39.425,1.343,38.753,10.3588,10.45868324
[Tm]=[Se],2,2,2,0.686,4.178,1,0.113,4.363,0,0,0,2,3.753,2.753,0.324,40.044,-0.381,40.72,3.5634,3.440886516
[Se](C=C)C=C,2.653,32.913,4.121,2.977,4.69,2.414,1.288,3.266,0.469,2.439,0,5,4.999,3.999,3.999,38.735,0.978,38.064,11.62,11.71941385
[Se-2].[Mn+2],0,2,0,0.786,3.68,0,0,0,0,0,34.137,2,11.704,2.039,0.001,34.56,-0.383,17.069,2.5544,2.364580602
[Se]=[Ga],2,2,2,0.986,5.121,1,0.236,6.364,0,0,0,2,3.156,2.156,0.021,29.412,-0.762,29.127,4.1549,4.241012248
[Se]=[V]=[Se],3.266,23.774,2.707,1.264,6.087,1.414,0.365,7.823,0.075,8.298,0,3,4.623,3.623,3.623,37.919,-0.764,38.044,9.4426,9.542902599
[Ba]=[Se],2,2,2,1.115,7.269,1,0.289,10.92,0,0,0,2,4.091,3.091,0.569,47.547,-0.762,48.956,5.2805,5.180568625
[Se](C(C)(C)C)C(C)(C)C,3.746,69.721,7.707,7.408,9.121,3.707,3.408,5.121,4.327,9.894,0,9,9.519,2.636,8.519,65.574,3.127,65.126,24.1546,24.25459783
[Se](SCC=C)C,2.488,36.529,4.828,3.808,6.338,2.914,1.68,6.402,0.74,5.224,0,6,6.609,5.609,4.609,48.615,1.573,48.246,13.6952,13.61658625
[Pd+2].[Se-2],0,2,0,0.724,3.992,0,0,0,0,0,37.492,2,10.845,2.182,0.028,37.743,-0.383,20.423,2.6856,2.58976917
[Se]=[Ge]=[Cu],3.266,25.774,2.707,1.21,5.963,1.414,0.355,8.741,0.062,6.852,10.633,3,4.582,3.582,3.582,37.644,-0.764,37.721,9.759,9.5764992
